,depth,magnitude
284,137.0,3.24
285,5.4,3.1
286,27.72,4.6
287,5.5,2.6
288,4.2,3.2
289,36.7,2.5
290,19.91,2.74
291,226.22,4.5
292,39.3,3.0
293,6.7,2.8
294,39.0,2.85
295,11.8,2.8
296,10.0,5.2
297,65.0,3.62
298,24.0,3.51
299,10.0,4.12
300,399.06,4.1
301,0.1,2.6
